PrimaryKey,school,sex,studytime,failures
12,GP,M,1,0
18,GP,M,1,3
19,GP,M,1,0
21,GP,M,1,0
26,GP,M,1,0
27,GP,M,1,0
34,GP,M,1,0
41,GP,M,1,0
43,GP,M,1,0
52,GP,M,1,0
73,GP,M,1,0
78,GP,M,1,3
80,GP,M,1,0
96,GP,M,1,0
100,GP,M,1,0
102,GP,M,1,0
110,GP,M,1,0
113,GP,M,1,0
117,GP,M,1,0
119,GP,M,1,0
123,GP,M,1,0
125,GP,M,1,0
128,GP,M,1,0
136,GP,M,1,0
142,GP,M,1,0
152,GP,M,1,0
155,GP,M,1,0
161,GP,M,1,0
162,GP,M,1,0
163,GP,M,1,2
164,GP,M,1,1
166,GP,M,1,0
169,GP,M,1,3
171,GP,M,1,0
173,GP,M,1,2
174,GP,M,1,1
176,GP,M,1,0
177,GP,M,1,1
179,GP,M,1,3
184,GP,M,1,1
192,GP,M,1,0
200,GP,M,1,0
207,GP,M,1,0
208,GP,M,1,0
210,GP,M,1,0
211,GP,M,1,0
256,GP,M,1,1
257,GP,M,1,0
269,GP,M,1,0
270,GP,M,1,0
276,GP,M,1,0
278,GP,M,1,0
279,GP,M,1,3
281,GP,M,1,0
282,GP,M,1,0
284,GP,M,1,2
285,GP,M,1,0
286,GP,M,1,0
287,GP,M,1,1
297,GP,M,1,0
305,GP,M,1,0
319,GP,M,1,0
323,GP,M,1,0
324,GP,M,1,0
325,GP,M,1,0
326,GP,M,1,0
340,GP,M,1,0
344,GP,M,1,0
346,GP,M,1,0
351,GP,M,1,2
368,GP,M,1,0
378,GP,M,1,0
379,GP,M,1,0
384,GP,M,1,0
387,GP,M,1,0
418,GP,M,1,0
419,GP,M,1,0
447,MS,M,1,0
457,MS,M,1,0
464,MS,M,1,0
466,MS,M,1,0
468,MS,M,1,0
473,MS,M,1,0
474,MS,M,1,0
477,MS,M,1,0
489,MS,M,1,1
500,MS,M,1,1
501,MS,M,1,0
508,MS,M,1,1
530,MS,M,1,0
534,MS,M,1,0
537,MS,M,1,0
543,MS,M,1,3
544,MS,M,1,0
547,MS,M,1,0
553,MS,M,1,0
556,MS,M,1,0
558,MS,M,1,0
559,MS,M,1,1
560,MS,M,1,0
563,MS,M,1,1
564,MS,M,1,0
565,MS,M,1,0
566,MS,M,1,1
567,MS,M,1,1
568,MS,M,1,3
570,MS,M,1,0
571,MS,M,1,3
574,MS,M,1,1
576,MS,M,1,0
579,MS,M,1,0
580,MS,M,1,1
595,MS,M,1,0
598,MS,M,1,0
599,MS,M,1,0
600,MS,M,1,0
616,MS,M,1,0
627,MS,M,1,0
637,MS,M,1,0
639,MS,M,1,1
640,MS,M,1,1
647,MS,M,1,0
648,MS,M,1,0
5,GP,M,2,0
6,GP,M,2,0
8,GP,M,2,0
9,GP,M,2,0
13,GP,M,2,0
20,GP,M,2,0
22,GP,M,2,0
23,GP,M,2,0
28,GP,M,2,0
29,GP,M,2,0
30,GP,M,2,0
31,GP,M,2,0
32,GP,M,2,0
33,GP,M,2,0
42,GP,M,2,0
48,GP,M,2,0
57,GP,M,2,0
58,GP,M,2,0
75,GP,M,2,0
83,GP,M,2,0
88,GP,M,2,0
89,GP,M,2,0
104,GP,M,2,0
114,GP,M,2,0
115,GP,M,2,0
116,GP,M,2,0
118,GP,M,2,1
138,GP,M,2,0
140,GP,M,2,0
146,GP,M,2,2
168,GP,M,2,0
172,GP,M,2,1
175,GP,M,2,2
178,GP,M,2,0
180,GP,M,2,0
185,GP,M,2,0
186,GP,M,2,0
189,GP,M,2,0
191,GP,M,2,0
193,GP,M,2,0
194,GP,M,2,0
195,GP,M,2,0
199,GP,M,2,0
201,GP,M,2,0
203,GP,M,2,0
206,GP,M,2,0
225,GP,M,2,0
227,GP,M,2,0
231,GP,M,2,0
237,GP,M,2,3
241,GP,M,2,0
242,GP,M,2,0
245,GP,M,2,0
246,GP,M,2,0
247,GP,M,2,0
248,GP,M,2,0
250,GP,M,2,0
263,GP,M,2,0
267,GP,M,2,0
268,GP,M,2,0
280,GP,M,2,0
283,GP,M,2,1
291,GP,M,2,1
295,GP,M,2,0
296,GP,M,2,0
301,GP,M,2,0
306,GP,M,2,0
307,GP,M,2,0
309,GP,M,2,0
314,GP,M,2,0
331,GP,M,2,0
335,GP,M,2,0
336,GP,M,2,0
352,GP,M,2,0
361,GP,M,2,0
395,GP,M,2,0
396,GP,M,2,0
408,GP,M,2,0
409,GP,M,2,0
413,GP,M,2,2
416,GP,M,2,0
429,MS,M,2,0
440,MS,M,2,0
441,MS,M,2,0
442,MS,M,2,0
443,MS,M,2,0
444,MS,M,2,0
445,MS,M,2,0
446,MS,M,2,0
451,MS,M,2,0
469,MS,M,2,0
519,MS,M,2,0
531,MS,M,2,0
532,MS,M,2,0
535,MS,M,2,0
545,MS,M,2,1
550,MS,M,2,0
551,MS,M,2,0
552,MS,M,2,2
561,MS,M,2,0
569,MS,M,2,2
577,MS,M,2,1
578,MS,M,2,1
612,MS,M,2,1
622,MS,M,2,0
636,MS,M,2,0
638,MS,M,2,0
14,GP,M,3,0
36,GP,M,3,0
37,GP,M,3,0
81,GP,M,3,0
101,GP,M,3,0
107,GP,M,3,0
129,GP,M,3,0
151,GP,M,3,0
249,GP,M,3,0
272,GP,M,3,0
302,GP,M,3,0
334,GP,M,3,0
339,GP,M,3,0
350,GP,M,3,1
377,GP,M,3,0
400,GP,M,3,0
401,GP,M,3,0
411,GP,M,3,0
430,MS,M,3,0
525,MS,M,3,0
527,MS,M,3,0
623,MS,M,3,0
47,GP,M,4,0
66,GP,M,4,0
70,GP,M,4,0
71,GP,M,4,0
76,GP,M,4,0
94,GP,M,4,0
108,GP,M,4,0
121,GP,M,4,0
149,GP,M,4,0
383,GP,M,4,0
497,MS,M,4,1
502,MS,M,4,1
523,MS,M,4,0
536,MS,M,4,0
